,,,,,,,
id,color,name,price,count ,relevant_VK,sold,notes
,,,,,,,
,,,,,"** При создании упомяналось об актуализации размеров в разделе ""Описание""",,
,,ШАПКИ,,,,,
10022137-A01,001,Converse шапка (Черный) (круглое лого),"р.1 900,00",11,Нет ,,
10022137-A02,035,Converse шапка (Серый) (круглое лого),"р.1 900,00",5,Нет,,
10022137-A03,419,Converse шапка (Синий) (круглое лого),"р.1 900,00",5,Нет,,
10022128-A04,212,Converse шапка (Горчичный),"р.1 900,00",5,Нет,,
10022128-А02,281,Converse шапка (Белый),"р.1 900,00",2,Нет,,
10008506-A-02,322,Converse шапка (Зелёный),"р.1 800,00",3,Нет,,
10008506-А03,603,Converse шапка (Красный),"р.1 800,00",1,Нет ,,
,,,,,,,
,,MintCrew шапка (Красный),"р.1 490,00",2,Нет,,
,,MintCrew шапка (Зеленый),"р.1 490,00",,,,
,,MintCrew шапка (Фиолетовый),"р.1 490,00",1,Нет,,
,,MintCrew шапка (Бежево-желтый),"р.1 490,00",1,Нет ,,
,,MintCrew шапка (Розовый),"р.1 490,00",2,Нет ,,
,,MintCrew шапка (Голубой),"р.1 490,00",1,Нет,,
,,MintCrew шапка с помпоном (Черно-Белый),"р.1 690,00",3,Нет,,
,,MintCrew шапка с помпоном (Бело-Голубой),"р.1 690,00",2,Нет ,,
,,,,,,,
AA980G,,Horsefeathers шапка (Синяя),"р.1 100,00",1,Нет,,
AA983Е,,Horsefeathers шапка (Красная),"р.990,00",1,Нет ,,
,,,,,,,
DK0A4X7YAGR1,,Dickies шапка (Синяя) ,"р.1 900,00",1,Есть ,,
DK0A4X7YAGR1,,Dickies шапка (Зеленая) ,"р.1 900,00",3,Есть ,,
,,,,,,,
,,Шапка ANTEATER Ant-Hat-Black (Classy),"р.1 390,00",1 + 3,Есть ,,
,,Шапка ANTEATER Ant-Hat-Grey (Classy),"р.1 390,00",1 + 2,Есть ,,
,,Шапка ANTEATER Ant-Hat-Haki (Classy),"р.1 390,00",1,Есть ,,
,,Шапка ANTEATER Ant-Hat1-Brown (Jazzy),"р.1 190,00",1 + 1,Есть ,,
,,Шапка ANTEATER Ant-Hat2-Blk (Fishman) ,"р.990,00",1,Есть ,,
,,Шапка ANTEATER Ant-Hat2-Green (Fishman),"р.990,00",2,Есть ,,
,,Шапка ANTEATER Ant-Hat2-Navy (Fishman),"р.990,00",1 + 3,Есть ,,
,,Шапка ANTEATER Ant-Hat2-Sand (Fishman),"р.990,00",(+ 2),Есть ,,
,,Шапка ANTEATER Ant-Hat2-Violet (Fishman),"р.990,00",,Есть ,,
,,Шапка ANTEATER Ant-Hat2-Terrakot (Fishman),"р.990,00",1,,,
,,Шапка NTTR nttr-Hat-Blue,"р.1 890,00",2,,,
,,Шапка NTTR nttr-Hat-Violet,"р.1 890,00",2,,,
,,Шапка NTTR nttr-Hat2-Bordo,"р.1 390,00",1,,,
,,,,,,,
,,БАЛАКЛАВЫ,,,,,
,,MintCrew балаклава (Леопардовый),"р.1 690,00",3,,,
,,MintCrew балаклава (Розовый),"р.1 690,00",2,,,
,,MintCrew балаклава (Мятный),"р.1 690,00",3,,,
,,MintCrew балаклава (Зеленый),"р.1 690,00",2,,,
,,MintCrew балаклава (Фиолетовый),"р.1 690,00",1,,,
,,Шапка ANTEATER Ant-Mask-Haki,"р.1 690,00",,,,Взяла Марина
,,Шапка ANTEATER Penguin-Haki,"р.1 490,00",,,,Взял Паша
,,Шапка ANTEATER Penguin-Violet,"р.1 490,00",1,,,
,,,,,,,
,,РЮКЗАКИ,,,,,
10008286-A04,613,Converse Speed Backpack 2.0 (фиолетовый),"р.2 550,00",5,нет,,
10008286-A05,473,Converse Speed Backpack 2.0 (голубой),"р.2 550,00",2,да,,
10008286-A09,426,Converse Speed Backpack 2.0 (синий),"р.2 550,00",3,да,,
10008286-A02,603,Converse Speed Backpack 2.0 (красный),"р.2 550,00",4,,,
,,,,,да,,
10008284-A07,322,Converse EDC 22 (хаки),"р.3 000,00",1,нет,,
10007031-A02,322,Converse EDC 22 (хаки) (оранжевые веревки),"р.3 000,00",1,да,,
10008284-A02,603,Converse EDC 22 (красный),"р.3 000,00",1,нет,,
,,,,,,,
